SL. No,"Item No
(As per Bidder)",Discipline,EPC Package Identification,Enquiry Package Reference,Reference Document / Drawing,"Classification (Legal, Technical &/or Commercial)",Exception / Query,Company's Response ,TENDER BULLETIN NO.,"APPLICABLE to RSHT2 
(High level assessment)","WISON REPLY ON JULY 31, 2025","COMPANY RESPONSE ON AUG 01,2025","WISON REPLY ON AUG 04, 2025", 
482,28,,3.2,MOV are used for all liquid sulphur inlet lines to storage tanks,RP-5312-00-PR-015_0-EQUIPMENT ISOLATION PHILOSOPHY,PROCESS,"Bidder found that in FEED PID's MOV are  used only for liquid sulphur inlet line from HGD to storage tanks and not for other inlet lines. Bidder understads that MOV requirements given in FFED to be followed  and no additional MOV required on other liquid sulphur inlet lines to storage tanks. 
Kinldy confirm bidder's understanding.","Yes BIDDER's understanding is correct. however, BIDDER to comply with AGES requirements and any actions arising from planned workshops during EPC.",TB22,Applicable to RSHT-2,Confirmed,CONFIRMED,,
483,29,,"Note-18, 20, 22`",Change of MOC,P&ID : 5312-40-A1-0124-DEM (P&ID SULPHUR HANDLING FACILITIES - POTABLE WATER SYSTEM),PROCESS,"There are below notes present in P&ID:
NOTE 18. ENTIRE LINE UP TO LINEAR STORAGE TO BE REPLACED WITH NEW MOC
DURING EPC.
NOTE 20. REFER EXISTING P&ID : 3210-40-A1-403, EPC TO CONSIDER MOC REPLACEMENT OF LINE ""UW-4001"" UP TO EXISTING TIP ""140-155 TIP-155"".
NOTE 21. REFER EXISTING CONTINUATION P&ID : 3210-40-0401 SHT.2 OF 2 EPC TO CONSIDER MOC
REPLACING OF FOLLOWING LINES:
1. UW-4002, 4008, 4009, 4010
2. UW-5809, 5808
3. UW-4501, 4502, 4510, 4511, 4512, 4513
NOTE 22. EPC TO CONSIDER MOC REPLACEMENT ENTIRE 2-INCH EXISTING  LINE (DW-5252) UP TO CONVEYOR 101-XS-5 (REFER DEMOLITION  P&ID : 5312-10-A1-0171)

Bidder understands that for all these lines MOC to be revised from Cartbon steel (Pipe class 51D) to GRE (pipe class (17100). Kindly confirm.

Company is requested to provide the continuation P&IDs.","Bidder understanding is not correct. Refer to the Project scope within clouds.

Bidder shall also read demolition p&id in conjuction with modification p&id for the scope clarity.  ( 5312-40-A1-0224)
",TB22,N/A,Confirmed,CONFIRMED,,
484,30,,7,Cyber Security,AGES-SP-04-013  ADNOC OT Cyber Security Specification,Process Control and Automation,"""If security solutions and software as required in the specification already exist within the OT environment, 
the CONTRACTOR shall conduct a site survey, review existing solutions implemented at site and propose 
solutions to ensure that the proposed OT systems and nodes integrate with already implemented security 
solutions where possible.""

BIDDER's clarification
OT Cyber security shall be applied for newly supplied system in SS#05 (DCS/ESD/FGS) & SS#04 (New FGS) as per Section 5.4 of RP-5312-00-IN-002 & AGES-SP-04-013.

New DCS/ESD/FGS system in SS#05 & New FGS system in SS#04 shall be integrated with the existing DCS/ESD/FGS systems.

For System's which is already existing & running at site & has no modifications/addition/demolition as part of RSHT-1, the cyber security shall be as per Existing Cyber Security configured at site. BIDDER shall not consider any update or upgrade required to the existing systems which are not part of RSHT-1 project for meeting the OT Cyber security requirements .","Bidder's undertanding is correct to the extent that any update or upgrade to the existing OT systems or nodes which are not part of the RSHT-1 project is not in bidder's scope. However, the new OT systems and nodes shall integrate seamlessly with the existing ones. ",TB22,Applicable to RSHT-2,Confirmed,CONFIRMED,,
485,31,,7.2.11, SIEM and Anomaly detection and Asset Management solution,AGES-SP-04-013  ADNOC OT Cyber Security Specification,Process Control and Automation,"""The CONTRACTOR shall provide support for integration of the OT nodes in scope of the project with specialised cyber security solutions such as SIEM, Anomaly detection and Asset Management solutions (as applicable).""

Bidder understand that SIEM and Anomaly detection and Asset Management solution (as applicable) is not in bidder scope. Necessary support for integration of OT nodes integration with SIEM/Anomaly detection and Asset Management solution is in Bidder's scope. 

COMPANY to confirm Bidder's understanding.",Bidder's understanding is correct,TB22,Applicable to RSHT-2,Confirmed,CONFIRMED,,
486,32,,"
23

22




18.1.2",warranty and support for all applicable hardware and software in scope,"
5312-ADD-SP-04-001 Process Control Specification Addendum to AGES

5312-ADD-SP-04-004 ESD Specification Addemndum to AGES
5312-ADD-SP-04-003 F&G Specification Addemndum to AGES



AGES-SP-04-013  ADNOC OT Cyber Security Specification",Process Control and Automation,"""VENDOR shall provide warranty support for a period of two years, commencing on the date of the system PAC following the site acceptance test.""

""VENDOR shall provide warranty support for a period of two years, commencing on the date of COMPANY written acceptance of the system following the site acceptance test."" 


""CONTRACTOR shall provide warranty and support for all applicable hardware and software in scope of the project for a period of 3 years, commencing on the date of issue of Provisional Acceptance Certificate (PAC)"". 

BIDDERs understand that Warranty support of newly supplied DCS/ESD/FGS systems, including OT security, shall be for period of two years, commencing on the date of COMPANY written acceptance of the system following the site acceptance test.COMPANY to confirm BIDDER's understanding.",Bidder's understanding is correct and the warranty for new DCS/ESD/FGS systems is two years from the PAC,TB22,Applicable to RSHT-2,Confirmed,CONFIRMED,,
487,33,,3.2,COMPANY Standards,RP-5312-00-IN-004 Instrument and Control Philosophy ,Process Control and Automation,"COMPANY to note that following DGS are not present in the RFT.

- DGS 1510 001 DCS OPERATING AND CONTROL PHILOSOPHY
- DGS 1511 021 DISTRIBUTED CONTROL SYSTEM
- DGS 1511 023 DCS GUIDELINES FOR CONTROL LOOP REDUNDANCY
- DGS 1511 025 DESIGN RULES FOR DCS GRAPHICS
- DGS 1511 028 FIRE & GAS GRAPHICS DESIGN RULES
- DGS 1511 032 INSTRUMENT DESIGN CRITERIA
- DGS 1511 076 SAFETY INSTRUMENTED FUNCTION (SIL CLASSIFICATION AND IMPLEMENTATION)

BIDDER understands that the relevant DGS which are required for RSHT-1 project are already part of tender documents and hence the above DGS were not included in the RFT.",Document provided with TB,TB22,"Applicable to RSHT-2.
Bidder to follow latest AGES in places of DGS",Confirmed,CONFIRMED,,
488,34,,"2.7.4




3",Dual channel barrier,"5312-ADD-1511-033 INSTRUMENTATION FURNISHED WITH PACKAGE UNITS ADDENDUM TO DGS
ANNEXURE-2 : EMERSON TECHNO-COMMERCIAL PROPOSAL  of RP-5312-00-IN-002 Adequacy Study Report for Existing DCS & ESD System",Process Control and Automation,"As per 5312-ADD-1511-033 clause 2.7.4  ""IS Barriers and isolators shall be single channel only. Dual channel barrier/ isolators shall not be used""

However as per Clause 3 Bill of Material of ANNEXURE-2 of RP-5312-00-IN-002 Adequacy Study Report for Existing DCS & ESD System, Dual channel barrier is used for Analog Input, Analog Output & Digital Input. BIDDER understands that use of Dual channel barrier for Analog & Digital I/O's is acceptable.

COMPANY to confirm.",Please note that the referenced addendum is for packages only. Therefore it is not applicable to the plant-wide control system. Bidder to follow the existing philosophy for the use of IS barriers & isolators,TB22,N/A,Confirmed,CONFIRMED,,
489,35,,"Section 2.3,  Page 9

 
",Applicable Company Standards,"RP-5312-00-MC-001 

",Material Corrosion and Protection,"As per sec. 2.3 of ""Corrosion Control & Materials Selection Philosophy"" document, there is mention of 
1.AGES-SP-07-001 Cathodic Protection Specification.
2.STD-1781-004-001 Cathodic Protection provisions for Critical Concrete Structures.
3.STD-1781-004-002 Cathodic Protection provisions for Non-Critical Concrete Structures.
However, this document is not available in the ITB document folder provided.                                                                          COMPANY is requested to provide the same.","1. AGES already shared via TB-021

Other documents will be provided with TB",TB22,"Applicable to RSHT-2.
AGES & Active DGS and civil STD drgs already issued.",Confirmed,CONFIRMED,,
490,36,,"Section 1.5,  Page 7

 
",Reference Documents ,"RP-5312-00-MC-007

",Material Corrosion and Protection,"As per sec.1.5 of ""EPC SOW for Cathodic Protection System Design document"" under ADNOC Gas Processing Engineering specifications, there is mention of 
1.DGS-1674-001-Design,Installation,Commissioning and Monitoring of Cathodic Protection for plant facilities.
Under Project documents:
2.4672AB-10-4-630 Cathodic Protection overall layout
However, this document is not available in the ITB document folder provided.                                                                          COMPANY is requested to provide the same.","1.DGS will be provided with TB
2. This is an existing overall layout and will be shared with the successful bidder during detail engineering",TB22,"1. Bidder to follow latest AGES in places of DGS
2. N/A",Confirmed,CONFIRMED,,
491,37,,"Note-9
9. OPERATIONS INTENDS TO OPERATE BOTH NEW AND MODIFIED REMELTERS. SINCE MP STEAM SUPPLY FROM GUP HAS LIMITATION, CONSIDER TO CLOSE MP STEAM SUPPLY TO REMELTER WHEN SNUFFING STEAM IS OPERATED FOR SULPHUR STORAGE TAN INSIDE FIRE, TO ENSURE SUFFICIENT SNUFFING STEAM DURING EMERGENCY.",MP steam requirement during snuffing,P&ID: 5312-30-A1-0095,PROCESS,"As per note-9, the MP steam to remelter to be stopped manually to suffice/cover the snuffing steam requirement in case of fire. As a standard practice, the safety provisions are redundant and not associated with other systems. Bidder understands that this non-redundant provision of sniffing steam supply during fire is allowed as per ADNOC standard and legal requirements. 

During EPC, in case due to any of the ADNOC standard or legal requirements, if the redundant source will be required, then since utilities supply is under company responsibility, company, the necessary arrangements will be out of scope of bidder supply.

Kindly confirm.","BIDDER understanding is correct regarding the source of the steam. However, Steam requirement to be revisted during EPC, and availability of steam from GUP and adequacy need to be reconfirmed during EPC.",TB22,"Applicable to RSHT-2
Bidder to consider the company clarification & close out based on revised TB issued for RSHT-2 design.",Confirmed,CONFIRMED,,
492,38,,Section 5.3.1.1,New Fire Water Ring,RP-5312-00-SA-003_1 (FIRE PROTECTION PHILOSOPHY) ,Design HSE,"With reference to FEED document 'RP-5312-00-SA-003_1' manual gate valves shall be installed in the ring main/network. Whereas '5312-00-A1-9019_0' (Firewater System Layout) has butterfly valves in the ring main/network for isolating sections of main. 

Bidder understands that manual gate valves shall be installed in the ring main/network for isolating sections of main to provide adequate firewater to all areas of the facilities. Also, manual gate valves shall be used as isolation valves for combined hydrant/monitor, hydrant/monitor.
Company to confirm bidders understanding.",Bider to follow Butterfly valves in the ring main as mentioned in Firewater system layout and Firewater P&ID.,TB22,Applicable to RSHT-2,Confirmed,CONFIRMED,,
493,39,,point 10,Terminal Operating System,Technical Bulletin n. 18,Digital and System Design Integration,"Following the previous Bidder TQ about the Terminal Operating System (TOS) to which Company has replied specifying that the Terminal Control will be performed by DCS, Bidder would like to better clarify the request: 
Terminal Operating System is generally composed by Software application interfacing the OT layer (such as DCS, PLC etc ...) with IT layer (such as SAP or in general, Company legacy systems etc ...) and is meant to provide the port with Port Management information System, Port and Resource scheduling, exchange data for Vessel scheduling, container status,  etc ....
Bidder kindly asks Company to inform about the necessity to include in the bid the TOS. 
According to the above and in case the TOS would be required, Bidder suggest to approach the TOS in two macro phases:
•	First phase to be included in the base scope of work meant to execute a ""TOS Study"" where the functional requirements for the TOS will be collected with the involvement of Company representatives;
•	Second phase to be included as provisional sum for the TOS implementation: on the basis of the TOS Study result TOS will be realized and customized exactly the Company needs.",TOS to be considered as optional scope,TB22,N/A,Confirmed,CONFIRMED,,
494,40,,Note 9 and Section 5.3.11,"Note 9 
9. OPERATIONS INTENDS TO OPERATE BOTH NEW AND MODIFIED REMELTERS. SINCE MP STEAM SUPPLY FROM GUP HAS LIMITATION, CONSIDER TO CLOSE MP STEAM SUPPLY TO REMELTER WHEN SNUFFING STEAM IS OPERATED FOR SULPHUR STORAGE TAN INSIDE FIRE, TO ENSURE SUFFICIENT SNUFFING STEAM DURING EMERGENCY. 
And 
Section 5.3.11 Liquid Sulphur Storage Tanks: Steam snuffing to be used as the primary fire protection means for all liquid sulphur storage tanks and pits. 
Steam snuffing will be through automated snuffing steam valves along with alarming system to prevent any 
fire inside liquid sulphur tanks. ","P&ID: 5312-30-A1-0095_0 and 
RP-5312-00-SA-003_1 (FIRE PROTECTION PHILOSOPHY) ",Design HSE,"With reference to FEED P&ID '5312-30-A1-0095_0', as per note-9, the MP steam to remelter to be stopped manually to suffice/cover the snuffing steam requirement in case of fire. 
And 
With reference to FEED document 'RP-5312-00-SA-003_1', steam snuffing will be through automated snuffing steam valves along with alarming system to prevent any fire inside liquid sulphur tanks. 

Bidder understands that the steam snuffing actuaction will be manually as per Note 9 of P&ID '5312-30-A1-0095_0' and automated steam snuffing along with alarming system inside liquid sulphur tanks is not envisaged.
Company to confirm bidders understanding.",Not acceptable. Bidder shall consider automatinc snuffing system.,TB22,"Applicable to RSHT-2
 Bidder to consider the company clarification & close out based on revised TB issued for RSHT-2 design.",Confirmed,CONFIRMED,,
495,1,,,,,,,Bidder to consider the following items as optional on a reimbursable basis (excluded from the Lump Sum cost),TB23,N/A,Confirmed,CONFIRMED,,
496,2,,,,,,,1. Complete Replacement of Exis ng Ship Loader with new ship  loader at berth 1 (Tag Number 10-SL-0001),TB23,N/A,Confirmed,CONFIRMED,,
497,3,,,,,,,2. New Bulk conveyer tagged 10-CV-0007 connecting the Ship loader at berth 1 to Transfer Tower TT-2,TB23,N/A,Confirmed,CONFIRMED,,
498,4,,,,,,,3. Addional Bulk Conveyor (not envisaged during FEED) of design capacity 1100T/H connecting Dome 1 (Old Dome) to Transfer Tower TT-2 of an es mated length of 140m.,TB23,N/A,Confirmed,CONFIRMED,,
499,5,,,,,,,"4. Replacement of old Granulators (6 number tagged GX2, GX3, GX6, GX7, GX8, GX9) with new granulators instead of refurbishment scope per FEED. The scope of optional items shall include procurement, detailed engineering and design, testing, construction, commissioning and start up with all associated utilities and systems (piles, foundation, structure, mechanical works, electric, Control, …etc.)",TB23,N/A,Confirmed,CONFIRMED,,
501,6,,,,,,, Bidder to delete the following requirement listed in the Addendum to Annexure 3 for scope of works document submited with RFT.,TB23,Applicable,Not clear,NOT APPLICABLE TO SGP,,
